dataid,prediction
36776,2007
36777,2007
36778,2006
36779,2006
36780,2008
36781,2008
36782,2009
36783,2007
36784,2007
36785,2007
36786,2005
36787,2007
36788,2004
36789,2004
36790,2006
36791,2006
36792,2004
36793,2005
36794,2005
36795,2002
36796,1999
36797,2003
36798,2002
36799,2003
36800,2003
36801,2005
36802,2006
36803,2002
36804,2004
36805,2002
36806,2001
36807,2004
36808,2001
36809,1997
36810,2000
36811,2003
36812,2006
36813,2006
36814,2006
36815,2007
36816,2003
36817,2006
36818,1999
36819,1991
36820,1991
36821,1996
36822,1998
36823,1999
36824,2003
36825,2002
36826,2003
36827,2005
36828,2005
36829,2005
36830,1999
36831,2002
36832,2005
36833,2005
36834,2004
36835,2004
36836,2003
36837,1998
36838,1997
36839,2000
36840,2003
36841,2003
36842,2005
36843,2005
36844,2004
36845,2003
36846,2003
36847,2002
36848,2003
36849,1998
36850,2000
36851,2003
36852,2001
36853,1997
36854,2000
36855,2004
36856,2000
36857,2004
36858,2004
36859,2004
36860,2002
36861,2007
36862,2007
36863,2005
36864,2005
36865,2006
36866,2004
36867,2010
36868,2006
36869,2006
36870,1990
36871,2003
36872,1996
36873,1997
36874,1990
36875,1999
36876,1991
36877,1991
36878,1991
36879,2003
36880,2004
36881,2005
36882,2004
36883,2004
36884,2003
36885,2003
36886,2000
36887,2004
36888,2005
36889,2006
36890,1998
36891,2004
36892,2005
36893,2002
36894,2000
36895,2005
36896,2003
36897,2004
36898,2003
36899,1999
36900,1994
36901,2004
36902,2000
36903,2007
36904,2006
36905,2005
36906,2005
36907,2005
36908,2005
36909,2005
36910,2004
36911,2006
36912,2006
36913,2005
36914,2006
36915,2006
36916,2007
36917,2007
36918,2007
36919,2007
36920,2008
36921,2006
36922,2006
36923,2006
36924,2007
36925,2004
36926,2005
36927,2003
36928,2005
36929,2006
36930,2008
36931,2005
36932,2005
36933,2004
36934,2005
36935,2005
36936,2004
36937,2003
36938,2006
36939,2005
36940,2002
36941,2004
36942,2002
36943,2005
36944,2003
36945,2006
36946,2006
36947,2003
36948,2001
36949,1998
36950,2002
36951,2003
36952,2004
36953,2003
36954,2002
36955,2005
36956,2002
36957,1998
36958,2007
36959,2005
36960,2007
36961,2005
36962,2000
36963,2005
36964,2008
36965,2004
36966,2005
36967,2004
36968,2004
36969,2004
36970,2005
36971,2005
36972,2004
36973,2004
36974,2003
36975,2004
36976,2005
36977,2006
36978,2007
36979,2006
36980,2006
36981,2004
36982,2000
36983,2007
36984,2004
36985,2004
36986,1997
36987,2001
36988,1991
36989,1997
36990,1994
36991,2001
36992,1998
36993,2005
36994,2005
36995,2005
36996,2005
36997,2003
36998,2006
36999,2006
37000,2001
37001,2006
37002,2004
37003,2006
37004,2005
37005,2005
37006,2005
37007,2005
37008,2004
37009,2005
37010,2006
37011,2005
37012,2006
37013,2004
37014,2005
37015,2005
37016,2006
37017,2006
37018,2004
37019,2005
37020,2005
37021,2004
37022,2004
37023,1994
37024,2004
37025,2005
37026,2003
37027,1999
37028,2003
37029,2000
37030,2004
37031,2004
37032,1999
37033,2003
37034,2003
37035,2004
37036,2003
37037,2002
37038,2001
37039,2000
37040,2001
37041,2002
37042,1998
37043,2002
37044,2000
37045,2000
37046,2001
37047,2001
37048,2000
37049,2000
37050,2001
37051,2004
37052,2000
37053,2004
37054,2005
37055,2003
37056,2002
37057,2001
37058,2003
37059,2002
37060,1999
37061,1993
37062,2007
37063,2007
37064,2006
37065,2007
37066,2007
37067,2006
37068,2008
37069,2006
37070,2007
37071,2008
37072,2010
37073,2004
37074,2004
37075,2006
37076,2007
37077,2001
37078,2005
37079,2005
37080,2006
37081,2005
37082,2007
37083,2005
37084,2007
37085,2005
37086,2006
37087,2005
37088,2005
37089,2006
37090,2007
37091,2006
37092,2005
37093,2007
37094,2006
37095,2007
37096,2005
37097,2000
37098,2007
37099,2005
37100,2008
37101,2005
37102,2006
37103,2005
37104,2006
37105,2007
37106,2007
37107,2008
37108,2006
37109,2005
37110,2006
37111,2006
37112,2006
37113,2006
37114,2007
37115,2006
37116,2006
37117,2006
37118,2006
37119,2007
37120,2005
37121,2007
37122,2004
37123,2005
37124,2006
37125,2006
37126,2007
37127,2006
37128,2005
37129,2008
37130,2005
37131,2005
37132,2007
37133,2007
37134,2006
37135,2006
37136,2006
37137,2005
37138,2006
37139,2003
37140,1999
37141,2006
37142,2006
37143,2004
37144,2007
37145,2005
37146,2005
37147,2005
37148,2004
37149,2006
37150,2007
37151,2006
37152,2004
37153,2003
37154,2006
37155,2005
37156,2004
37157,2003
37158,1991
37159,2004
37160,2002
37161,2003
37162,2004
37163,2003
37164,2004
37165,1997
37166,2000
37167,2003
37168,2003
37169,2002
37170,2003
37171,1996
37172,2007
37173,2006
37174,2005
37175,2004
37176,2006
37177,2006
37178,2006
37179,2004
37180,2006
37181,2004
37182,2005
37183,2007
37184,2004
37185,2006
37186,2004
37187,2005
37188,2006
37189,2005
37190,2004
37191,2007
37192,2006
37193,2004
37194,2004
37195,2005
37196,2004
37197,2007
37198,2003
37199,2006
37200,2006
37201,2006
37202,2007
37203,2006
37204,2006
37205,2006
37206,2006
37207,2007
37208,2007
37209,2006
37210,2006
37211,2005
37212,2003
37213,2004
37214,2006
37215,2006
37216,2005
37217,2003
37218,2007
37219,2006
37220,2004
37221,2004
37222,2007
37223,2006
37224,2004
37225,2006
37226,2005
37227,2005
37228,2007
37229,2004
37230,2005
37231,2006
37232,2007
37233,2006
37234,2006
37235,2007
37236,2009
37237,2008
37238,2007
37239,2004
37240,2005
37241,2006
37242,2005
37243,2008
37244,2006
37245,2005
37246,2007
37247,2005
37248,2006
37249,1984
37250,2006
37251,2007
37252,2006
37253,2006
37254,2005
37255,2006
37256,2007
37257,1994
37258,2006
37259,2008
37260,2007
37261,2005
37262,2006
37263,2006
37264,2004
37265,2005
37266,2006
37267,2007
37268,2007
37269,2008
37270,2007
37271,2008
37272,2008
37273,2007
37274,2008
37275,2007
37276,2007
37277,2007
37278,2005
37279,2006
37280,2005
37281,2006
37282,2006
37283,2008
37284,2007
37285,2008
37286,2008
37287,2007
37288,2006
37289,2007
37290,2006
37291,1999
37292,2004
37293,2007
37294,2006
37295,2007
37296,2005
37297,2006
37298,2006
37299,2007
37300,2006
37301,2003
37302,2006
37303,2007
37304,2005
37305,1997
37306,2007
37307,2006
37308,2005
37309,2008
37310,2008
37311,2006
37312,2006
37313,2007
37314,2006
37315,2004
37316,2001
37317,1995
37318,1994
37319,2002
37320,1999
37321,2003
37322,2002
37323,2003
37324,1998
37325,1999
37326,2003
37327,1999
37328,2005
37329,2003
37330,2000
37331,2000
37332,2001
37333,2000
37334,1997
37335,1998
37336,2002
37337,2002
37338,2000
37339,2004
37340,2003
37341,2005
37342,2005
37343,2004
37344,2006
37345,2006
37346,2004
37347,2003
37348,2004
37349,2005
37350,2003
37351,2004
37352,2000
37353,2004
37354,2005
37355,2006
37356,2003
37357,2003
37358,2000
37359,1996
37360,2003
37361,2005
37362,2002
37363,2007
37364,2005
37365,2006
37366,2006
37367,2006
37368,2007
37369,2007
37370,2006
37371,2006
37372,2007
37373,2005
37374,2006
37375,2004
37376,2007
37377,2005
37378,2003
37379,2002
37380,2006
37381,2007
37382,2007
37383,2007
37384,2007
37385,2007
37386,2008
37387,2006
37388,2007
37389,2006
37390,2006
37391,2006
37392,2006
37393,2006
37394,2004
37395,2007
37396,2006
37397,2007
37398,2005
37399,2007
37400,2006
37401,2006
37402,2004
37403,2004
37404,2006
37405,2003
37406,2004
37407,2003
37408,2002
37409,2000
37410,2004
37411,2005
37412,2006
37413,2006
37414,2006
37415,2005
37416,2005
37417,2006
37418,2007
37419,2007
37420,2005
37421,2006
37422,2007
37423,2007
37424,2005
37425,2007
37426,2005
37427,2007
37428,2007
37429,2005
37430,2006
37431,2008
37432,2006
37433,2008
37434,2007
37435,2007
37436,2007
37437,2008
37438,2006
37439,2007
37440,2005
37441,2005
37442,2006
37443,2005
37444,2007
37445,2007
37446,2006
37447,2007
37448,2006
37449,2007
37450,2008
37451,2006
37452,2007
37453,2007
37454,2007
37455,2004
37456,2006
37457,2006
37458,2006
37459,2006
37460,2007
37461,2007
37462,2006
37463,2008
37464,2007
37465,2007
37466,2005
37467,2006
37468,2007
37469,2007
37470,2006
37471,2006
37472,2007
37473,2005
37474,2003
37475,2007
37476,1987
37477,1989
37478,2006
37479,1990
37480,1989
37481,2005
37482,1992
37483,1989
37484,1993
37485,1991
37486,1994
37487,2002
37488,1989
37489,1988
37490,1987
37491,1995
37492,1989
37493,1986
37494,1987
37495,2008
37496,2008
37497,2007
37498,2009
37499,2008
37500,2008
37501,2007
37502,2007
37503,1998
37504,1992
37505,1993
37506,1998
37507,1993
37508,1998
37509,1996
37510,2007
37511,2007
37512,2008
37513,2007
37514,2007
37515,2007
37516,2007
37517,2006
37518,2006
37519,2007
37520,2007
37521,2007
37522,2007
37523,2005
37524,2007
37525,2006
37526,2007
37527,2006
37528,2007
37529,2007
37530,2008
37531,2006
37532,2007
37533,2007
37534,2005
37535,2007
37536,2008
37537,2006
37538,2007
37539,2007
37540,2007
37541,2007
37542,2006
37543,2007
37544,2008
37545,2008
37546,2007
37547,2006
37548,2007
37549,2007
37550,2007
37551,2008
37552,2008
37553,2007
37554,2005
37555,2008
37556,2008
37557,2008
37558,2008
37559,1989
37560,1988
37561,2007
37562,2005
37563,1999
37564,2006
37565,2006
37566,2005
37567,2004
37568,2004
37569,2005
37570,2005
37571,2000
37572,2004
37573,2004
37574,2004
37575,2005
37576,2006
37577,2006
37578,2006
37579,2005
37580,2005
37581,2004
37582,1996
37583,2004
37584,2004
37585,2005
37586,2004
37587,2006
37588,2003
37589,2007
37590,2005
37591,2006
37592,2004
37593,2003
37594,2000
37595,2004
37596,2004
37597,2004
37598,2002
37599,2003
37600,1991
37601,1998
37602,2006
37603,2006
37604,2006
37605,2007
37606,2007
37607,2006
37608,2007
37609,2007
37610,2007
37611,2007
37612,2004
37613,2004
37614,2002
37615,2004
37616,2000
37617,2006
37618,2005
37619,2005
37620,2006
37621,2005
37622,2004
37623,2005
37624,2005
37625,2005
37626,2006
37627,2007
37628,2005
37629,2005
37630,2005
37631,2003
37632,2004
37633,2004
37634,2004
37635,2007
37636,2005
37637,2007
37638,2004
37639,2006
37640,2000
37641,2002
37642,1995
37643,2000
37644,1997
37645,2002
37646,2002
37647,2000
37648,2005
37649,2004
37650,2003
37651,2002
37652,2006
37653,2004
37654,2005
37655,2005
37656,2005
37657,2004
37658,2003
37659,2006
37660,2004
37661,2005
37662,2005
37663,1998
37664,1999
37665,2001
37666,1999
37667,1990
37668,1998
37669,2004
37670,2004
37671,1990
37672,2002
37673,1995
37674,1997
37675,1999
37676,1999
37677,2002
37678,2004
37679,2001
37680,2006
37681,2003
37682,2001
37683,2003
37684,1996
37685,1999
37686,2004
37687,2002
37688,1995
37689,2004
37690,2002
37691,2001
37692,2007
37693,2007
37694,2007
37695,2005
37696,2007
37697,2007
37698,2006
37699,2007
37700,2007
37701,2007
37702,2007
37703,2007
37704,2004
37705,2006
37706,2006
37707,2007
37708,1993
37709,1991
37710,1992
37711,1992
37712,1992
37713,1990
37714,1992
37715,1990
37716,1991
37717,1995
37718,1990
37719,1991
37720,1990
37721,2003
37722,2005
37723,2005
37724,2005
37725,2006
37726,2004
37727,1993
37728,2006
37729,2004
37730,2003
37731,2005
37732,2004
37733,2005
37734,2002
37735,2001
37736,2003
37737,2002
37738,2003
37739,2005
37740,2006
37741,2003
37742,2005
37743,2002
37744,2004
37745,2000
37746,2000
37747,2006
37748,2005
37749,2005
37750,2003
37751,2006
37752,2006
37753,2006
37754,2007
37755,2006
37756,2005
37757,2005
37758,2004
37759,2005
37760,2004
37761,2005
37762,2005
37763,2006
37764,2008
37765,2006
37766,2007
37767,2006
37768,2007
37769,2008
37770,2007
37771,2008
37772,2006
37773,2007
37774,2008
37775,2006
37776,1998
37777,2002
37778,2007
37779,2008
37780,2008
37781,2007
37782,2003
37783,2008
37784,2008
37785,2007
37786,2007
37787,2007
37788,2009
37789,2006
37790,2007
37791,2008
37792,2006
37793,2007
37794,2007
37795,2000
37796,2005
37797,2001
37798,2001
37799,2004
37800,2006
37801,2005
37802,1999
37803,2003
37804,2003
37805,2005
37806,2005
37807,2006
37808,2005
37809,2006
37810,2006
37811,2004
37812,2004
37813,2006
37814,2004
37815,2005
37816,1992
37817,2004
37818,2002
37819,2003
37820,2000
37821,2000
37822,2006
37823,2007
37824,2007
37825,2007
37826,2007
37827,2006
37828,2007
37829,2005
37830,2007
37831,2005
37832,2006
37833,2005
37834,2007
37835,2006
37836,2006
37837,2006
37838,2007
37839,2007
37840,2008
37841,2006
37842,2008
37843,2007
37844,2007
37845,2007
37846,2007
37847,2007
37848,2008
37849,2008
37850,2007
37851,2007
37852,2006
37853,2006
37854,2007
37855,2007
37856,2007
37857,2007
37858,2007
37859,2007
37860,2008
37861,2006
37862,2007
37863,2006
37864,2007
37865,2005
37866,2006
37867,2005
37868,2007
37869,2006
37870,2006
37871,2006
37872,2005
37873,2006
37874,2006
37875,2005
37876,2006
37877,2006
37878,2005
37879,2006
37880,2005
37881,2004
37882,2005
37883,2006
37884,2005
37885,2004
37886,2005
37887,2004
37888,2005
37889,2006
37890,2006
37891,2004
37892,2006
37893,2007
37894,2006
37895,2007
37896,2006
37897,2007
37898,2002
37899,2006
37900,2006
37901,2001
37902,2007
37903,2008
37904,1996
37905,2007
37906,1992
37907,2006
37908,2003
37909,2006
37910,2005
37911,2004
37912,2006
37913,2006
37914,2006
37915,2005
37916,2005
37917,2007
37918,2005
37919,2006
37920,2009
37921,2006
37922,2003
37923,2008
37924,2006
37925,2007
37926,2007
37927,2006
37928,2005
37929,2006
37930,2006
37931,2006
37932,2007
37933,2006
37934,2004
37935,2004
37936,2006
37937,2005
37938,1998
37939,2007
37940,2006
37941,2006
37942,2006
37943,2006
37944,2006
37945,2006
37946,2006
37947,2006
37948,2006
37949,2006
37950,1995
37951,2006
37952,2006
37953,2005
37954,2005
37955,2005
37956,2006
37957,2006
37958,2005
37959,2005
37960,2007
37961,2005
37962,2006
37963,2004
37964,1998
37965,2003
37966,2006
37967,2004
37968,2003
37969,2000
37970,2004
37971,2003
37972,2004
37973,2002
37974,2005
37975,2004
37976,1993
37977,2007
37978,2007
37979,1983
37980,2006
37981,2005
37982,2006
37983,2005
37984,2004
37985,2006
37986,2005
37987,2006
37988,2005
37989,2003
37990,2005
37991,2005
37992,2005
37993,1994
37994,1999
37995,2007
37996,2005
37997,2005
37998,2005
37999,2005
38000,2005
38001,2004
38002,2004
38003,2006
38004,2007
38005,2006
38006,2005
38007,2005
38008,2005
38009,2006
38010,2006
38011,2005
38012,2005
38013,2005
38014,2009
38015,2009
38016,2009
38017,2008
38018,2007
38019,2007
38020,2005
38021,2006
38022,2004
38023,2004
38024,2005
38025,2007
38026,2007
38027,2006
38028,2006
38029,2006
38030,2006
38031,2006
38032,2006
38033,2006
38034,2006
38035,2006
38036,2005
38037,2006
38038,2007
38039,2007
38040,2007
38041,2006
38042,2006
38043,2006
38044,2006
38045,2007
38046,2007
38047,2007
38048,2006
38049,2006
38050,2007
38051,2007
38052,2007
38053,1999
38054,2008
38055,2008
38056,2008
38057,2007
38058,2008
38059,2007
38060,2007
38061,2007
38062,2007
38063,2007
38064,2008
38065,2005
38066,2006
38067,2006
38068,2005
38069,2005
38070,2006
38071,2006
38072,2006
38073,2006
38074,2006
38075,2006
38076,2006
38077,2006
38078,2005
38079,2005
38080,2006
38081,2005
38082,2005
38083,2005
38084,2005
38085,2005
38086,2005
38087,2005
38088,2007
38089,2006
38090,2008
38091,2007
38092,2008
38093,2007
38094,2008
38095,2007
38096,2006
38097,2008
38098,2007
38099,2008
38100,2001
38101,2007
38102,2006
38103,2007
38104,2008
38105,2007
38106,2006
38107,2006
38108,2007
38109,2007
38110,2008
38111,2009
38112,2005
38113,2006
38114,2008
38115,2007
38116,2008
38117,2008
38118,2008
38119,2009
38120,2007
38121,2007
38122,2006
38123,2008
38124,2006
38125,1999
38126,2007
38127,2006
38128,2010
38129,2007
38130,2008
38131,2008
38132,2008
38133,2008
38134,2008
38135,2008
38136,2007
38137,2008
38138,2002
38139,2007
38140,2004
38141,2007
38142,2007
38143,2006
38144,2006
38145,2006
38146,2008
38147,2008
38148,2008
38149,2008
38150,2008
38151,2009
38152,2006
38153,2007
38154,2008
38155,2007
38156,2007
38157,2007
38158,2007
38159,2007
38160,2002
38161,2007
38162,2006
38163,2008
38164,2007
38165,2003
38166,2004
38167,2008
38168,2007
38169,2006
38170,2008
38171,2005
38172,2007
38173,2004
38174,2006
38175,2006
38176,2008
38177,2007
38178,2004
38179,2007
38180,2005
38181,2007
38182,2006
38183,2006
38184,2006
38185,2008
38186,2008
38187,2004
38188,2006
38189,1988
38190,2007
38191,2006
38192,1992
38193,2006
38194,2006
38195,2008
38196,2005
38197,2006
38198,2008
38199,2005
38200,2009
38201,2004
38202,2001
38203,2003
38204,2005
38205,2007
38206,2006
38207,2005
38208,2005
38209,2006
38210,2009
38211,2004
38212,2007
38213,2004
38214,2004
38215,2005
38216,2005
38217,2007
38218,2004
38219,2007
38220,2005
38221,2009
38222,2005
38223,2007
38224,2006
38225,2004
38226,2007
38227,2006
38228,2005
38229,2007
38230,2006
38231,2006
38232,2007
38233,2006
38234,2007
38235,2006
38236,2005
38237,2005
38238,2005
38239,2005
38240,2004
38241,2005
38242,2006
38243,2006
38244,2006
38245,2006
38246,2007
38247,2005
38248,2006
38249,2007
38250,2005
38251,2006
38252,2006
38253,2007
38254,2006
38255,2006
38256,2005
38257,2004
38258,2006
38259,2005
38260,2006
38261,2005
38262,2007
38263,2005
38264,2006
38265,2006
38266,2007
38267,2006
38268,2005
38269,2006
38270,2006
38271,2004
38272,1999
38273,2006
38274,2005
38275,2006
38276,2004
38277,2004
38278,2007
38279,2006
38280,2005
38281,2006
38282,2006
38283,2006
38284,2008
38285,2007
38286,2005
38287,2008
38288,2007
38289,2006
38290,2000
38291,1994
38292,2003
38293,2006
38294,2008
38295,2004
38296,2005
38297,2006
38298,2005
38299,2006
38300,2007
38301,2006
38302,2002
38303,2007
38304,2006
38305,2006
38306,2006
38307,2006
38308,2007
38309,2004
38310,2006
38311,2005
38312,2006
38313,2006
38314,2006
38315,2006
38316,2006
38317,2006
38318,2005
38319,2006
38320,2007
38321,2006
38322,2007
38323,2007
38324,2007
38325,2006
38326,2007
38327,2005
38328,2006
38329,2006
38330,2007
38331,2008
38332,2006
38333,2006
38334,2006
38335,2007
38336,2006
38337,2007
38338,2006
38339,2005
38340,2006
38341,2006
38342,2007
38343,2007
38344,2004
38345,2007
38346,2007
38347,2006
38348,2007
38349,2006
38350,2007
38351,2009
38352,2006
38353,2006
38354,2006
38355,2005
38356,2005
38357,2007
38358,2006
38359,2005
38360,2006
38361,2005
38362,2004
38363,2006
38364,2005
38365,2006
38366,2005
38367,2005
38368,2006
38369,2007
38370,2005
38371,2006
38372,2006
38373,2006
38374,2006
38375,1997
38376,2006
38377,2006
38378,2005
38379,2004
38380,2005
38381,2006
38382,2006
38383,2006
38384,2006
38385,2006
38386,2006
38387,2006
38388,2006
38389,2007
38390,2003
38391,1998
38392,2006
38393,2006
38394,2002
38395,2007
38396,2006
38397,2004
38398,2003
38399,2005
38400,2008
38401,2003
38402,2006
38403,2007
38404,2006
38405,2007
38406,2006
38407,2006
38408,2006
38409,2006
38410,2006
38411,2006
38412,2002
38413,2007
38414,2006
38415,1995
38416,1994
38417,2005
38418,2005
38419,2000
38420,2000
38421,2001
38422,2007
38423,1997
38424,2000
38425,2006
38426,2006
38427,1992
38428,1990
38429,2002
38430,2005
38431,2004
38432,1994
38433,2000
38434,2005
38435,2003
38436,2006
38437,1991
38438,2001
38439,2002
38440,1999
38441,2003
38442,2000
38443,2006
38444,2005
38445,2004
38446,2002
38447,1999
38448,1994
38449,1994
38450,2009
38451,2007
38452,2007
38453,2006
38454,2006
38455,2007
38456,2005
38457,2003
38458,2004
38459,2006
38460,2007
38461,2006
38462,2004
38463,2004
38464,2004
38465,2006
38466,2005
38467,1992
38468,1996
38469,1986
38470,2003
38471,2006
38472,1998
38473,2006
38474,2005
38475,2007
38476,2004
38477,2006
38478,2003
38479,2005
38480,2006
38481,2006
38482,2006
38483,2005
38484,2006
38485,2007
38486,2005
38487,2004
38488,2006
38489,2005
38490,2006
38491,2008
38492,2008
38493,2007
38494,1990
38495,1998
38496,1996
38497,2003
38498,1998
38499,2002
38500,2000
38501,2004
38502,2000
38503,2005
38504,1993
38505,1992
38506,1997
38507,1995
38508,1998
38509,2001
38510,2001
38511,1990
38512,1991
38513,1993
38514,1994
38515,2002
38516,2005
38517,2004
38518,2006
38519,2006
38520,2004
38521,2005
38522,2005
38523,2006
38524,2006
38525,2005
38526,1995
38527,2005
38528,2005
38529,2006
38530,2005
38531,2005
38532,1996
38533,2004
38534,2005
38535,1999
38536,1998
38537,1996
38538,2000
38539,1997
38540,2002
38541,1996
38542,2002
38543,2003
38544,1998
38545,2001
38546,2006
38547,2006
38548,2007
38549,2005
38550,2007
38551,2001
38552,2007
38553,2006
38554,2007
38555,2008
38556,2008
38557,2007
38558,2007
38559,2007
38560,2006
38561,2007
38562,2008
38563,2007
38564,2007
38565,2007
38566,2007
38567,2008
38568,2007
38569,2008
38570,2007
38571,2007
38572,2006
38573,2007
38574,2008
38575,2006
38576,2007
38577,2005
38578,2006
38579,2007
38580,2006
38581,2006
38582,2007
38583,2006
38584,2006
38585,2006
38586,2007
38587,2004
38588,2008
38589,2006
38590,2006
38591,2005
38592,2007
38593,2007
38594,2007
38595,2007
38596,2006
38597,2005
38598,2006
38599,2007
38600,2005
38601,2006
38602,2006
38603,2007
38604,2006
38605,2006
38606,2007
38607,2007
38608,2007
38609,2006
38610,2005
38611,2006
38612,2007
38613,2006
38614,2007
38615,2006
38616,2006
38617,2007
38618,2007
38619,2006
38620,2006
38621,2006
38622,2007
38623,2006
38624,2006
38625,2006
38626,2007
38627,2006
38628,2005
38629,2006
38630,2007
38631,2007
38632,2004
38633,2006
38634,2008
38635,2006
38636,2007
38637,2006
38638,1999
38639,1999
38640,2005
38641,2004
38642,1989
38643,2002
38644,2006
38645,2006
38646,2006
38647,2007
38648,2006
38649,2006
38650,2007
38651,2006
38652,2005
38653,2006
38654,2006
38655,2006
38656,1995
38657,2006
38658,2004
38659,2002
38660,2006
38661,1997
38662,2004
38663,2003
38664,2002
38665,1998
38666,2002
38667,2002
38668,2007
38669,2006
38670,2004
38671,2005
38672,2004
38673,2008
38674,2006
38675,2005
38676,2006
38677,2006
38678,2005
38679,2006
38680,2006
38681,2005
38682,2006
38683,2005
38684,2007
38685,2006
38686,2006
38687,2005
38688,2006
38689,2006
38690,2006
38691,2006
38692,2006
38693,2006
38694,2005
38695,2005
38696,2006
38697,2005
38698,2004
38699,2003
38700,2003
38701,2004
38702,2001
38703,2000
38704,1996
38705,1997
38706,2007
38707,2002
38708,2004
38709,2001
38710,1995
38711,1998
38712,2003
38713,2003
38714,2004
38715,2005
38716,2005
38717,2004
38718,2004
38719,2004
38720,2004
38721,1999
38722,1991
38723,2006
38724,2005
38725,2007
38726,2002
38727,2004
38728,1993
38729,1993
38730,2002
38731,2008
38732,2006
38733,2005
38734,2005
38735,2006
38736,2004
38737,2005
38738,1998
38739,1988
38740,1999
38741,2004
38742,1995
38743,1987
38744,1987
38745,1997
38746,2004
38747,1991
38748,1993
38749,2004
38750,2003
38751,2004
38752,2001
38753,2005
38754,2006
38755,2004
38756,2002
38757,1989
38758,1990
38759,2005
38760,2006
38761,1999
38762,2006
38763,2005
38764,2006
38765,2006
38766,2005
38767,2002
38768,1996
38769,2004
38770,2005
38771,1992
38772,1992
38773,1993
38774,2002
38775,2000
38776,1998
38777,1998
38778,2005
38779,2005
38780,2005
38781,2005
38782,2006
38783,1993
38784,2005
38785,2006
38786,2006
38787,2003
38788,2007
38789,1993
38790,2006
38791,2005
38792,2004
38793,2004
38794,2004
38795,1997
38796,2004
38797,2000
38798,2004
38799,2004
38800,2005
38801,2000
38802,2004
38803,2004
38804,2004
38805,2004
38806,2004
38807,2004
38808,2004
38809,2003
38810,1997
38811,2000
38812,1991
38813,1994
38814,2005
38815,1995
38816,2004
38817,2004
38818,2000
38819,2004
38820,2005
38821,1999
38822,2002
38823,2003
38824,1999
38825,2003
38826,2004
38827,1992
38828,1995
38829,2005
38830,1993
38831,1990
38832,1999
38833,1993
38834,1998
38835,2003
38836,2005
38837,2004
38838,1986
38839,1987
38840,1985
38841,1998
38842,1999
38843,1985
38844,1994
38845,1985
38846,1989
38847,1986
38848,1983
38849,1987
38850,1986
38851,1992
38852,1986
38853,1995
38854,1995
38855,1990
38856,1990
38857,2006
38858,2006
38859,2005
38860,2004
38861,2005
38862,2000
38863,2000
38864,2004
38865,1995
38866,2002
38867,1999
38868,1997
38869,2003
38870,1998
38871,2000
38872,2003
38873,2002
38874,1993
38875,2003
38876,1992
38877,1994
38878,2006
38879,2006
38880,1994
38881,2002
38882,2001
38883,2005
38884,2001
38885,1990
38886,1988
38887,1989
38888,1994
38889,1992
38890,2003
38891,1998
38892,1987
38893,1990
38894,1989
38895,1989
38896,1999
38897,1996
38898,2000
38899,1998
38900,1999
38901,2006
38902,1998
38903,2006
38904,2005
38905,2006
38906,2005
38907,2007
38908,2005
38909,2005
38910,2005
38911,2005
38912,2006
38913,2006
38914,2007
38915,2007
38916,2007
38917,2006
38918,2007
38919,2007
38920,2007
38921,2007
38922,2008
38923,2008
38924,2008
38925,2007
38926,2007
38927,2007
38928,2007
38929,2006
38930,2007
38931,2007
38932,2006
38933,2005
38934,2006
38935,2004
38936,2007
38937,2007
38938,2007
38939,2008
38940,2007
38941,2007
38942,2007
38943,2007
38944,2006
38945,2007
38946,2007
38947,2007
38948,2006
38949,2005
38950,2007
38951,2007
38952,2007
38953,2007
38954,2007
38955,2008
38956,2007
38957,2008
38958,2007
38959,2009
38960,2008
38961,2006
38962,2007
38963,2007
38964,2008
38965,2008
38966,2007
38967,2008
38968,2008
38969,2006
38970,2007
38971,2007
38972,2007
38973,2005
38974,2006
38975,2007
38976,2005
38977,2005
38978,2005
38979,2004
38980,2004
38981,2004
38982,2005
38983,2006
38984,2004
38985,2004
38986,2006
38987,2007
38988,2005
38989,2006
38990,2007
38991,2005
38992,2005
38993,2005
38994,2005
38995,2007
38996,2005
38997,2004
38998,2005
38999,2005
39000,2007
39001,2007
39002,2006
39003,2007
39004,2007
39005,2007
39006,2007
39007,2007
39008,2007
39009,2007
39010,2003
39011,2001
39012,1997
39013,1992
39014,2000
39015,1996
39016,2008
39017,2005
39018,2004
39019,2004
39020,2004
39021,2004
39022,2003
39023,2003
39024,2005
39025,2005
39026,2006
39027,2006
39028,2005
39029,2005
39030,2004
39031,1996
39032,2005
39033,2006
39034,2004
39035,2005
39036,2005
39037,2005
39038,2003
39039,2005
39040,2004
39041,2004
39042,2004
39043,2004
39044,2005
39045,2006
39046,2007
39047,2007
39048,2006
39049,2007
39050,2006
39051,2006
39052,2006
39053,2007
39054,2006
39055,2006
39056,2006
39057,2006
39058,2007
39059,2007
39060,2007
39061,2007
39062,2007
39063,2006
39064,2007
39065,2007
39066,2007
39067,2006
39068,2006
39069,2006
39070,2006
39071,2007
39072,2002
39073,2003
39074,2006
39075,2006
39076,2007
39077,2004
39078,2004
39079,2005
39080,2004
39081,2007
39082,2009
39083,2008
39084,2008
39085,2007
39086,2008
39087,2007
39088,2007
39089,2003
39090,2003
39091,2004
39092,2004
39093,2004
39094,2003
39095,2006
39096,2003
39097,2004
39098,2004
39099,2004
39100,2004
39101,2003
39102,2006
39103,2007
39104,2005
39105,2007
39106,2007
39107,2005
